numSplits,split,accuracy,precision,recall,model,features
5,5,0.7750358351334851,0.8502089476666577,0.6740177990015195,Random Forest,items-hashed
5,1,0.7940281949890018,0.8267276813245014,0.7492294334708053,Random Forest,items-onehot
5,2,0.7992472245530255,0.8316601978904504,0.7566040807466898,Random Forest,items-onehot
5,3,0.7839695548342893,0.8075446504177524,0.7529140438463208,Random Forest,items-onehot
5,4,0.771310063563514,0.8156227305992507,0.7094123073583677,Random Forest,items-onehot
5,1,0.8789327308959966,0.8488496648758284,0.92992999782939,Random Forest,mouse-stats
5,2,0.8796824660523264,0.8390371367458187,0.9424489906663771,Random Forest,mouse-stats
5,3,0.8804426265383432,0.8743656027149788,0.9034105708704147,Random Forest,mouse-stats
5,4,0.880063235978939,0.8616808797439581,0.9158915780334274,Random Forest,mouse-stats
5,5,0.880450220807243,0.8489931625574549,0.9321847189060126,Random Forest,mouse-stats
5,1,0.9016758020038743,0.9561696215947375,0.8451812459301064,Random Forest,mouse-items-hashed
5,2,0.8856498178253712,0.9494882149950261,0.8185804210983287,Random Forest,mouse-items-hashed
5,3,0.890497079512822,0.9283621679745873,0.8518070327762102,Random Forest,mouse-items-hashed
5,4,0.8916247948643317,0.950626227573242,0.8296830909485566,Random Forest,mouse-items-hashed
5,5,0.8778285732765839,0.9450701934364056,0.8067912958541351,Random Forest,mouse-items-hashed
5,1,0.9072450900985096,0.9483951865906523,0.8635473192967223,Random Forest,mouse-items-onehot
5,2,0.8804196964958184,0.9387490734014208,0.8178234208812677,Random Forest,mouse-items-onehot
5,3,0.8964491859202048,0.9342827732227528,0.8576758194052528,Random Forest,mouse-items-onehot
5,4,0.8923336191258201,0.9557351528577037,0.8280958324289125,Random Forest,mouse-items-onehot
5,5,0.8789403432464891,0.93225369481369,0.8222704579986976,Random Forest,mouse-items-onehot
5,1,0.8383679590665807,0.9172165285039098,0.7478293900586066,Random Forest,mouse-items-start
5,2,0.8361042289125493,0.9052255357988208,0.7543792055567613,Random Forest,mouse-items-start
5,3,0.8092954987889982,0.9256891598053757,0.6813517473410029,Random Forest,mouse-items-start
5,4,0.8473009710021883,0.9079514915217505,0.7802854352072933,Random Forest,mouse-items-start
5,5,0.8506460191410706,0.9158312479815554,0.7765682656826568,Random Forest,mouse-items-start
5,1,0.844676569903282,0.8861819258862426,0.7956913392663338,Random Forest,mouse-items-select
5,2,0.8227060710032112,0.8971420356101429,0.7337692641632299,Random Forest,mouse-items-select
5,3,0.8305265845390398,0.8905795197256022,0.7588832211851531,Random Forest,mouse-items-select
5,4,0.8487942367454953,0.9088918697747024,0.7787578684610376,Random Forest,mouse-items-select
5,5,0.8301354254459257,0.8811565265539267,0.7684284784024311,Random Forest,mouse-items-select
5,1,0.9061388427636071,0.9775306715994183,0.8348491426090732,Random Forest,stats-items-hashed
5,1,0.8893624208297467,0.9719384929722681,0.8045501410896462,Random Forest,stats-items-onehot
5,1,0.9072568870461506,0.9606947143296184,0.851766333839809,Random Forest,stats-items-start
5,1,0.9020337142143326,0.9625705853717491,0.8392229216409811,Random Forest,stats-items-select
5,1,0.9202922842951242,0.9670290991233106,0.8731739743868028,Random Forest,mouse-stats-items-hashed
5,2,0.8975713528058655,0.9593712230201067,0.8348355762969394,Random Forest,mouse-stats-items-hashed
5,3,0.8979423922525646,0.9412725016241923,0.8614119817668765,Random Forest,mouse-stats-items-hashed
5,4,0.9068885960015296,0.9655328444656289,0.848119709138268,Random Forest,mouse-stats-items-hashed
5,5,0.9046719968102004,0.9598658029723035,0.8481468417625353,Random Forest,mouse-stats-items-hashed
5,1,0.9173072354991051,0.965572871136931,0.8672346429346647,Random Forest,mouse-stats-items-onehot
5,2,0.8971899345250032,0.9508791748270434,0.8406636639895811,Random Forest,mouse-stats-items-onehot
5,3,0.8971864473607127,0.9599981750632812,0.8333107228131105,Random Forest,mouse-stats-items-onehot
5,4,0.9065050828390084,0.9791429864579742,0.8333107228131105,Random Forest,mouse-stats-items-onehot
5,5,0.8886764568674973,0.9632934635078284,0.8128310180160625,Random Forest,mouse-stats-items-onehot
5,1,0.9139462187308561,0.9588458448039621,0.8672726286086391,Random Forest,mouse-stats-items-start
5,2,0.9243932876581973,0.9584494797627066,0.889391143911439,Random Forest,mouse-stats-items-start
5,3,0.9202825873953115,0.9407735364397742,0.8996771217712176,Random Forest,mouse-stats-items-start
5,4,0.9161892041319849,0.9547575730312572,0.8761015845452572,Random Forest,mouse-stats-items-start
5,5,0.9184384044348051,0.951418188162139,0.8849902322552637,Random Forest,mouse-stats-items-start
5,1,0.919161094694747,0.9660604063096698,0.8709273930974604,Random Forest,mouse-stats-items-select
5,2,0.9169410419192279,0.9545549568914474,0.8775830258302584,Random Forest,mouse-stats-items-select
5,3,0.9061409634761128,0.9616994908949087,0.8480844367267203,Random Forest,mouse-stats-items-select
5,4,0.8949621789910285,0.9636760154917333,0.8245170392880399,Random Forest,mouse-stats-items-select
5,5,0.8871375221874056,0.9423474903166905,0.8273903841979596,Random Forest,mouse-stats-items-select
5,1,0.6744965258027944,0.6989967016534863,0.7353239635337531,Multi-layer Perceptron,mouse
5,2,0.6472778523944832,0.6637137385559793,0.7146651834165401,Multi-layer Perceptron,mouse
5,3,0.7020591266012154,0.7241654291652576,0.6637426741914478,Multi-layer Perceptron,mouse
5,4,0.7020618982510554,0.7217517179723002,0.6681571521597569,Multi-layer Perceptron,mouse
5,5,0.6710597988231674,0.6777363343699896,0.7641035380942045,Multi-layer Perceptron,mouse
5,1,0.5079991338400519,0.30945819654617107,0.4362084870848708,Multi-layer Perceptron,stats
5,1,0.7132565816222206,0.7163184334339772,0.7535462339917516,Multi-layer Perceptron,items-hashed
5,1,0.8409639436511448,0.8661556075470234,0.810481332754504,Multi-layer Perceptron,items-onehot
5,1,0.8323964356118102,0.8579344261712493,0.8016550900803125,Multi-layer Perceptron,items-starting
5,1,0.8733509587532009,0.8672500925688663,0.8834680920338615,Multi-layer Perceptron,items-select
5,1,0.7020695028522936,0.7355007545734291,0.6475499240286521,Multi-layer Perceptron,mouse-stats
5,2,0.6696450717689408,0.6951844371626714,0.6327436509659214,Multi-layer Perceptron,mouse-stats
5,3,0.7042764258084875,0.7396757624110437,0.6379015628391578,Multi-layer Perceptron,mouse-stats
5,4,0.6897782793783775,0.7128534963944263,0.6453576079878445,Multi-layer Perceptron,mouse-stats
5,5,0.7091153338001485,0.7240475463923286,0.6880616453223356,Multi-layer Perceptron,mouse-stats
5,1,0.7392788425424952,0.8755851547977107,0.5648741046233992,Multi-layer Perceptron,mouse-items-hashed
5,2,0.7631080206741829,0.8221198792558202,0.6769915346212285,Multi-layer Perceptron,mouse-items-hashed
5,3,0.7757828141384829,0.8906158789604046,0.6349142609073151,Multi-layer Perceptron,mouse-items-hashed
5,4,0.7698425227603339,0.8610441056376453,0.6489662470154113,Multi-layer Perceptron,mouse-items-hashed
5,5,0.7642350928376126,0.911183610646631,0.5921695246364228,Multi-layer Perceptron,mouse-items-hashed
5,1,0.8435515848722577,0.9530318839282442,0.7278814846971999,Multi-layer Perceptron,mouse-items-onehot
5,2,0.8502589723187348,0.9624782914782914,0.7345126980681571,Multi-layer Perceptron,mouse-items-onehot
5,3,0.8398181751209478,0.9664502164502163,0.7094258736705014,Multi-layer Perceptron,mouse-items-onehot
5,4,0.8573381173094466,0.9549435063882189,0.7544253310180161,Multi-layer Perceptron,mouse-items-onehot
5,5,0.8454089544799522,0.9402933175194337,0.741127631864554,Multi-layer Perceptron,mouse-items-onehot
5,1,0.8346518895625918,0.8781313501674035,0.7817478836553071,Multi-layer Perceptron,mouse-items-start
5,2,0.8417136943059825,0.8677219555565399,0.8104786194920773,Multi-layer Perceptron,mouse-items-start
5,3,0.8398514943299743,0.8810324375386575,0.7898334056869981,Multi-layer Perceptron,mouse-items-start
5,4,0.8297907412120102,0.8829602770606548,0.7647737139136097,Multi-layer Perceptron,mouse-items-start
5,5,0.833144083635735,0.8717620556735097,0.7869085087909703,Multi-layer Perceptron,mouse-items-start
5,1,0.8558587537277786,0.89794164920949,0.8060587149989147,Multi-layer Perceptron,mouse-items-select
5,2,0.8618122550008778,0.9072031772849293,0.8097351855871502,Multi-layer Perceptron,mouse-items-select
5,3,0.8737352132610192,0.9090543131845588,0.8333188626003907,Multi-layer Perceptron,mouse-items-select
5,4,0.8707647098147195,0.9026555771206957,0.8333541350119384,Multi-layer Perceptron,mouse-items-select
5,5,0.863284662335557,0.9010266008823239,0.8193075754286955,Multi-layer Perceptron,mouse-items-select
5,1,0.7422548815392209,0.851307233541538,0.6002279140438463,Multi-layer Perceptron,stats-items-hashed
5,1,0.8491451410472713,0.9118127423260814,0.7787931408725852,Multi-layer Perceptron,stats-items-onehot
5,1,0.8268313424466627,0.864348210383232,0.7810234425873672,Multi-layer Perceptron,stats-items-start
5,1,0.881562688210006,0.8684979790863517,0.9011802691556327,Multi-layer Perceptron,stats-items-select
5,1,0.7843752954403079,0.8740442821780725,0.6688815932276968,Multi-layer Perceptron,mouse-stats-items-hashed
5,2,0.7318487803345839,0.8507914271311712,0.5692967223789884,Multi-layer Perceptron,mouse-stats-items-hashed
5,3,0.7467456697943688,0.8876126972700826,0.5707998697634034,Multi-layer Perceptron,mouse-stats-items-hashed
5,4,0.7444721936619162,0.9031915058430509,0.5515411330583894,Multi-layer Perceptron,mouse-stats-items-hashed
5,5,0.7515804939291828,0.8932793857225836,0.5773985239852399,Multi-layer Perceptron,mouse-stats-items-hashed
5,1,0.8461621483866415,0.9572389466444811,0.7330312567831561,Multi-layer Perceptron,mouse-stats-items-onehot
5,2,0.8427984271287536,0.9609805469424627,0.7182032776210114,Multi-layer Perceptron,mouse-stats-items-onehot
5,3,0.8591781182558889,0.9461138702232634,0.7647330149772086,Multi-layer Perceptron,mouse-stats-items-onehot
5,4,0.8390538687840522,0.9725768753308583,0.7042272628608639,Multi-layer Perceptron,mouse-stats-items-onehot
5,5,0.8491368338470056,0.9726871777696585,0.7226584545257217,Multi-layer Perceptron,mouse-stats-items-onehot
5,1,0.8424765851124846,0.8798020735151043,0.7987410462339918,Multi-layer Perceptron,mouse-stats-items-start
5,2,0.8346394055144313,0.8755154273076157,0.7846727805513349,Multi-layer Perceptron,mouse-stats-items-start
5,3,0.8372423411798147,0.8735261036817479,0.7935098762752334,Multi-layer Perceptron,mouse-stats-items-start
5,4,0.8271836545295784,0.8679665521988484,0.7765818319947906,Multi-layer Perceptron,mouse-stats-items-start
5,5,0.8305446480500656,0.8767258431641938,0.7736379422617755,Multi-layer Perceptron,mouse-stats-items-start
5,1,0.8577084903203035,0.9053059176160827,0.8016198176687649,Multi-layer Perceptron,mouse-stats-items-select
5,2,0.8629136177226885,0.892422554511503,0.8281555242023009,Multi-layer Perceptron,mouse-stats-items-select
5,3,0.854371126858284,0.9048572708853089,0.7949614716735403,Multi-layer Perceptron,mouse-stats-items-select
5,4,0.8759670810657724,0.9078048699186783,0.8392229216409811,Multi-layer Perceptron,mouse-stats-items-select
5,5,0.8606761962859169,0.901804206288244,0.8119383546776644,Multi-layer Perceptron,mouse-stats-items-select
5,1,0.7437536518359378,0.7362784744668971,0.7684284784024311,Logistic Regression,items-diff
5,1,0.8253353205520237,0.8166354942551715,0.8458704145864988,Logistic Regression,mouse-items-diff
5,2,0.8346248420831193,0.8413164675034384,0.8311428261341437,Logistic Regression,mouse-items-diff
5,3,0.8398362515473968,0.8453852684112872,0.8392310614282614,Logistic Regression,mouse-items-diff
5,4,0.7984231843833728,0.8062311079043942,0.7912822878228782,Logistic Regression,mouse-items-diff
5,5,0.7179540295655736,0.7179512583041083,0.7558470805296288,Logistic Regression,mouse-items-diff
5,1,0.8614543841197742,0.8633472815673985,0.862122856522683,Logistic Regression,stats-items-diff
5,1,0.7463532243250942,0.7521535528592045,0.7595479704797048,Logistic Regression,mouse-stats-items-diff
5,2,0.7188106966775643,0.7304595497496018,0.6960956153679183,Logistic Regression,mouse-stats-items-diff
5,3,0.7425510244462099,0.7470837385841664,0.7410598003038855,Logistic Regression,mouse-stats-items-diff
5,4,0.7828522958094825,0.8141003358234856,0.7285570870414586,Logistic Regression,mouse-stats-items-diff
5,5,0.7333884641092269,0.7385037333173828,0.7470398306924244,Logistic Regression,mouse-stats-items-diff
5,1,0.7370559690385274,0.740818902414455,0.7396896027783807,Random Forest,items-diff
5,1,0.8528896580626185,0.8555028960888282,0.8554916431517257,Random Forest,mouse-items-diff
5,2,0.8193458110787674,0.8214100852839825,0.8229786194920774,Random Forest,mouse-items-diff
5,3,0.8424703857093011,0.8731685195441283,0.805317994356414,Random Forest,mouse-items-diff
5,4,0.8372346823337985,0.8986752657261384,0.7699207727371391,Random Forest,mouse-items-diff
5,5,0.8398355541145387,0.8922335799198222,0.776514000434122,Random Forest,mouse-items-diff
5,1,0.9031635373629247,0.9588338721979281,0.8451025613197309,Random Forest,stats-items-diff
5,1,0.8323873999816704,0.983367915609295,0.682171152593879,Random Forest,mouse-stats-items-diff
5,2,0.8129900511977711,0.9543519323308611,0.6657993271109182,Random Forest,mouse-stats-items-diff
5,3,0.808248902628144,0.9678407577350153,0.6453901671369654,Random Forest,mouse-stats-items-diff
5,4,0.813788901125822,0.9691823289156349,0.6565009767744735,Random Forest,mouse-stats-items-diff
5,5,0.8458216564991288,0.9465630151415272,0.7382190145430865,Random Forest,mouse-stats-items-diff
5,1,0.7407782896073928,0.7372139674316491,0.7581180811808118,Multi-layer Perceptron,items-diff
5,1,0.860708128378481,0.8867052433200833,0.8311346863468636,Multi-layer Perceptron,mouse-items-diff
5,2,0.8428213029265006,0.8749576336617167,0.806034295637074,Multi-layer Perceptron,mouse-items-diff
5,3,0.8685203657110596,0.8996199840574249,0.8333134360755373,Multi-layer Perceptron,mouse-items-diff
5,4,0.8651975166017433,0.8822540471262471,0.84591925331018,Multi-layer Perceptron,mouse-items-diff
5,5,0.8674030369429669,0.8893197767236727,0.8436563924462774,Multi-layer Perceptron,mouse-items-diff
5,1,0.874849749714595,0.8738056617277209,0.8790536140655524,Multi-layer Perceptron,stats-items-diff
5,1,0.8618157395820838,0.8832019144072584,0.8384849142609074,Multi-layer Perceptron,mouse-stats-items-diff
5,2,0.852878553381666,0.8785905424186222,0.8237546125461256,Multi-layer Perceptron,mouse-stats-items-diff
5,3,0.8696494836775397,0.8965905201826331,0.8384876275233342,Multi-layer Perceptron,mouse-stats-items-diff
5,4,0.859235005529351,0.8847798326313144,0.8304590840026048,Multi-layer Perceptron,mouse-stats-items-diff
5,5,0.8666692497513265,0.884686252410844,0.8466219882787064,Multi-layer Perceptron,mouse-stats-items-diff
